Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.698952
ICU TimeZone Detection - Raw Offset: +5:00, Platform Override: ''
Loading text-based GConfig....
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 1929
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 1919
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 1909
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 1899
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 1889
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 1879
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 1869
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 1859
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 1849
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 1839
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 1829
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 1819
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 1809
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 1799
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 1789
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 1779
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 1769
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 1759
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 1749
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 1739
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 1729
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 1719
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 1709
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 1699
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 1689
Worker (17/21): shaders left to compile 1679
Started 20 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 1669
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 1659
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 1649
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 1639
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 1629
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 1619
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 1609
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 1599
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 1589
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 1579
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 1569
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 1559
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 1549
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 1539
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 1529
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 1519
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 1509
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 1499
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 1489
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 1479
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 1469
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 1459
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 1449
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 1439
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 1429
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 1419
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 1409
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 1399
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 1389
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 1379
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 1369
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 1359
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 1349
Worker (11/21): shaders left to compile 1339
Worker (20/21): shaders left to compile 1329
Worker (21/21): shaders left to compile 1319
Started 40 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 1309
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 1299
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 1289
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 1279
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 1269
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 1259
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 1249
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 1239
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 1229
Worker (21/21): shaders left to compile 1219
Started 20 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 1209
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 1199
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 1189
Worker (18/21): shaders left to compile 1179
Started 20 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 1169
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 1159
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 1149
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 1139
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 1129
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 1119
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 1109
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 1099
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 1089
Worker (18/21): shaders left to compile 1079
Started 20 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 1069
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 1059
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 1049
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 1039
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 1029
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 1019
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 1009
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 999
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 989
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 979
Started 10 'Local' shader compile jobs with 'High' priority
SCW 10 Queued Jobs, Finished 0 single jobs
Job 0 [Single] Global/FRayTracingReflectionsRGS/60:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 60 
Job 1 [Single] Global/FRayTracingReflectionsRGS/59:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 59 
Job 2 [Single] Global/FRayTracingReflectionsRGS/58:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 58 
Job 3 [Single] Global/FRayTracingReflectionsRGS/57:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 57 
Job 4 [Single] Global/FRayTracingReflectionsRGS/56:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 56 
Job 5 [Single] Global/FRayTracingReflectionsRGS/55:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 55 
Job 6 [Single] Global/FRayTracingReflectionsRGS/54:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 54 
Job 7 [Single] Global/FRayTracingReflectionsRGS/53:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 53 
Job 8 [Single] Global/FRayTracingReflectionsRGS/52:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 52 
Job 9 [Single] Global/FRayTracingReflectionsRGS/51:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 51 
Crash inside the platform compiler!
Internal error or exception inside dxcompiler.dll
0x00007ffd801bf47f VCRUNTIME140.dll!UnknownFunction []
0x00007ffd95448cdf ntdll.dll!UnknownFunction []
0x00007ffd953d5bea ntdll.dll!UnknownFunction []
0x00007ffd95447cce ntdll.dll!UnknownFunction []
0x00007ffcd0929600 dxcompiler.dll!UnknownFunction []

Message dialog closed, result: Ok, title: Message, text: Crash inside the platform compiler!
Internal error or exception inside dxcompiler.dll
0x00007ffd801bf47f VCRUNTIME140.dll!UnknownFunction []
0x00007ffd95448cdf ntdll.dll!UnknownFunction []
0x00007ffd953d5bea ntdll.dll!UnknownFunction []
0x00007ffd95447cce ntdll.dll!UnknownFunction []
0x00007ffcd0929600 dxcompiler.dll!UnknownFunction []

FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit)
Expecting ShaderCompileWorker Single Jobs 83, got 0 instead! Forgot to build ShaderCompileWorker?
Message dialog closed, result: Ok, title: Message, text: Expecting ShaderCompileWorker Single Jobs 83, got 0 instead! Forgot to build ShaderCompileWorker?
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
ShaderCompileWorker returned 0 single jobs, 10 expected
Message dialog closed, result: Ok, title: Message, text: ShaderCompileWorker returned 0 single jobs, 10 expected
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Requested read of 4 bytes when 0 bytes remain (file=F:/Temp/UnrealShaderWorkingDir/06875A764A560D8A413E53BD9E6B16A3/5/WorkerOutputOnly.out, size=682)
Expecting ShaderCompileWorker Pipeline Jobs 80, got -1 instead! Forgot to build ShaderCompileWorker?
Message dialog closed, result: Ok, title: Message, text: Expecting ShaderCompileWorker Pipeline Jobs 80, got -1 instead! Forgot to build ShaderCompileWorker?
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Requested read of 4 bytes when 0 bytes remain (file=F:/Temp/UnrealShaderWorkingDir/06875A764A560D8A413E53BD9E6B16A3/5/WorkerOutputOnly.out, size=682)
Worker returned 128 pipeline jobs, 0 expected
Message dialog closed, result: Ok, title: Message, text: Worker returned 128 pipeline jobs, 0 expected
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Windows GetLastError: Операция успешно завершена. (0)
